horsepower,enginesize,curbweight,citympg,highwaympg,carwidth,carlength,brand.audi,brand.bmw,brand.buick,brand.chevrolet,brand.dodge,brand.honda,brand.isuzu,brand.jaguar,brand.maxda,brand.mazda,brand.mercury,brand.mitsubishi,brand.nissan,brand.Nissan,brand.peugeot,brand.plymouth,brand.porcshce,brand.porsche,brand.renault,brand.saab,brand.subaru,brand.toyota,brand.toyouta,brand.vokswagen,brand.volkswagen,brand.volvo,brand.vw,price
111,130,2548,21,27,64.1,168.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13495
111,130,2548,21,27,64.1,168.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16500
154,152,2823,19,26,65.5,171.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16500
102,109,2337,24,30,66.2,176.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13950
115,136,2824,18,22,66.4,176.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17450
110,136,2507,19,25,66.3,177.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15250
110,136,2844,19,25,71.4,192.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17710
110,136,2954,19,25,71.4,192.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18920
140,131,3086,17,20,71.4,192.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23875
160,131,3053,16,22,67.9,178.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17859.167
